LocusID;Zygote;Quadrant;Globular;Heart;Torpedo;Bent;Mature
AT1G01040;2173.635205;1911.200145;1152.555283;1291.422445;1000.252931;962.977223;1696.427421
AT1G01370;912.5740008;990.5189126;1259.183821;1048.094647;993.6671193;1138.128863;926.2480179
AT1G02560;9915.821602;9965.720668;19602.78698;22256.09701;27314.34139;19444.0844;13198.59967
AT1G02780;53775.96412;55938.54981;69276.83301;62158.09189;59432.62252;56060.60532;32089.44976
AT1G03360;968.5535876;913.1487822;982.6492066;982.790233;983.8860474;1102.040413;905.0096569
AT1G04635;926.3365319;915.5031834;847.6510583;910.2991847;1026.14302;896.2905642;796.5135461
AT1G04950;1722.874272;1367.539191;1516.539345;1383.014513;1450.74992;1521.743138;2016.080616
AT1G05190;1049.943727;1106.150532;2663.459789;2737.268722;2529.865009;2621.531288;887.7944682
AT1G05600;909.3363752;831.1256007;1045.96581;1064.322278;900.4165925;879.6768205;853.0332038
AT1G06950;948.743133;788.7013641;955.4672873;918.4596129;922.1053755;1074.600143;958.0709548
AT1G07320;4594.618425;3043.827726;5266.828056;9029.323503;9889.050465;10257.55427;2883.491882
AT1G08130;7459.932893;6308.575932;15178.40373;10704.6695;4977.717656;4070.559144;2635.339
AT1G08260;650.9285564;631.0328922;657.2376426;657.2826268;617.6437662;588.6937572;605.9070061
AT1G08510;6453.306365;4024.621217;4730.440848;3937.778149;4371.692086;4931.305178;3408.262815
AT1G08560;922.582653;1057.463269;1641.074312;1762.34;1823.041562;2142.414573;925.8936877
AT1G08840;1541.45992;1684.310127;2028.650358;2184.963909;2045.73141;1325.696195;1058.990697
AT1G09770;2435.066425;2415.689472;1681.165174;1845.533505;1344.608311;1611.157883;2440.902862
AT1G10270;779.2733684;750.6022976;1003.41422;1140.173609;1001.891777;844.4425669;980.5785052
AT1G10510;2308.788083;2639.317469;1820.983911;2451.75383;3376.544611;2250.836279;1331.975317
AT1G10910;847.5507657;876.1897762;982.5678464;871.6084817;899.9824662;957.769127;917.2424355
AT1G11680;5421.730725;5070.270874;2776.940563;4119.962553;9911.813469;2318.931386;2135.658803
AT1G12260;897.8881842;1008.647321;1101.723415;1161.003266;1066.24603;984.0915664;914.1062908
AT1G12360;785.4942408;749.4567561;796.1312908;893.2247459;851.1274774;864.6594482;785.2181479
AT1G12410;1443.910754;1160.509594;1985.085796;1828.761464;1796.757872;1878.498072;2145.704203
AT1G12770;1115.361452;828.2539419;910.7205835;955.6583656;1037.518031;1064.351655;2312.834943
AT1G13980;776.343425;760.3130776;764.9517289;767.3365018;758.205686;744.085894;697.059976
AT1G14610;1441.393626;1334.266666;2091.579476;1884.325201;1284.546989;1195.771916;1249.235558
AT1G15220;1259.280567;1339.144576;1152.341994;1137.690042;1020.199747;930.0301451;1008.029365
AT1G17220;928.8747393;890.2730966;1101.204452;1042.961466;1006.383311;1063.960965;895.5353102
AT1G18450;870.8224311;862.9083537;1088.279482;1053.313281;1015.448375;1003.469813;914.8621416
AT1G19080;984.1335916;1074.402919;1544.43391;1524.706636;1480.078066;1174.283328;995.2032414
AT1G19800;9824.973225;9828.187119;7335.889694;6647.847561;6719.418191;5248.210585;4105.484686
AT1G19850;6304.61123;6763.080529;16085.60269;11372.56839;4115.597644;2867.011547;816.0816283
AT1G20050;1058.585917;1120.859095;1247.892651;1280.488507;1161.20945;1054.963061;888.6446344
AT1G20200;938.7131207;964.3596028;1862.172948;1570.099926;1383.617849;1071.713291;1278.287576
AT1G20960;817.731992;769.2930674;770.3606238;905.0251286;872.4350289;804.3228328;776.3828704
AT1G21310;1081.983902;1047.988923;1301.409649;1022.385032;938.2692843;1262.81743;975.5902911
AT1G21390;1055.908302;1164.888799;1232.671034;1278.604769;1094.996256;1011.160727;954.6048164
AT1G21690;1082.811965;1161.858018;1357.101369;1362.633188;1232.671256;1093.516654;951.9444885
AT1G21970;724.2000108;789.7763155;814.1408088;775.2965692;797.1349634;854.9248403;791.9378203
AT1G22090;1522.590607;1203.483443;897.2099313;918.5895727;761.7087271;701.2521513;784.9136946
AT1G23400;1562.555411;1268.601024;1548.888027;1479.297451;1890.407585;2630.51592;3821.669079
AT1G24340;1202.522343;1084.105469;1041.598742;1382.595377;1404.276133;2501.670763;1659.699297
AT1G24706;894.4892627;964.2079082;1117.883342;942.2517508;980.6376103;1121.710363;1031.315038
AT1G28300;1010.324357;938.2532815;1062.260226;1120.986279;1078.896561;982.3984316;895.6778171
AT1G30610;2242.373836;2073.721996;2486.075608;2786.429805;2659.46465;2224.0762;1586.902396
AT1G31860;1057.782627;1049.795284;1167.570182;1144.171863;1205.422568;1188.946495;782.423409
AT1G32490;1277.818546;1003.516771;1203.155032;1168.827201;1102.438781;1178.706274;1822.4958
AT1G34430;976.1552307;960.0661298;997.6382517;1739.407927;9045.934582;9961.182181;1434.859464
AT1G34550;1341.753959;1328.920236;1756.133616;1403.040587;1398.995015;1571.929658;1492.794251
AT1G36160;35665.96064;14519.86639;6544.05562;7482.231496;7382.371518;6749.405987;12348.96634
AT1G43170;65504.43619;58417.77698;68522.02613;65165.08302;59914.27915;62470.17429;50203.02069
AT1G43710;1256.209812;1105.530506;1258.274005;1280.272029;1280.58319;1434.901459;2696.01088
AT1G44900;1666.664668;1627.227561;2618.1836;1897.466389;1925.48931;1343.741467;808.3739265
AT1G48175;1268.484526;1203.337685;1381.408629;1520.72452;1434.32535;1207.464763;1308.910947
AT1G48350;1415.771925;1581.928045;3082.720361;3905.28973;6991.076581;4747.297593;1390.026775
AT1G48850;755.8965257;765.4134291;756.2067199;726.3027896;685.2702036;683.1256593;725.4468434
AT1G49400;2462.041397;2634.22689;3343.364338;2798.970581;2020.412767;1902.712506;1495.994483
AT1G49510;1216.757212;992.4649933;992.4882832;996.4846939;1660.381291;1561.864028;1107.422449
AT1G49770;756.9483679;715.4593466;737.5040653;770.2378102;679.6047938;612.5033099;695.672044
AT1G49880;1078.589721;1185.913522;1602.359602;1403.270543;1095.899986;1054.390841;1140.881713
AT1G50030;707.6455146;698.6631625;689.1149756;717.9914967;716.5766072;694.0317894;728.3233234
AT1G51450;1343.775907;1313.479308;1172.986291;1256.102796;1150.075929;1210.717745;1582.629095
AT1G53580;913.6821514;908.3115961;873.6429092;889.6028521;831.5460619;829.363007;796.9230703
AT1G55350;1539.660122;1794.335542;1486.400781;1487.803015;1482.42926;1176.488508;987.9677152
AT1G55600;784.7978422;724.9972604;751.740231;837.0502776;808.3418222;808.580963;762.9097267
AT1G55870;1066.728353;1077.57503;821.5412394;869.5409482;872.52347;951.4518791;830.363171
AT1G55900;776.2267741;694.644303;774.1315688;907.7332376;674.6651579;680.6643814;706.5716488
AT1G56200;804.4006582;746.6599963;875.0526458;1166.572325;1698.366556;1198.241689;1234.197582
AT1G58210;910.7674971;929.1037547;883.9481929;960.4896329;907.6607396;931.2624039;825.1424606
AT1G59990;766.5460166;734.3745913;715.7762914;787.7676818;796.3872072;753.6859189;691.8343605
AT1G60170;813.3319593;775.847264;719.4929343;729.5063149;697.2016323;666.7374766;641.4198714
AT1G62360;985.7079508;1092.209376;957.6525308;942.3304365;828.295342;755.4810067;796.4164655
AT1G62750;843.7298111;740.3275321;796.119059;904.2070302;949.9169363;1013.185562;828.6835694
AT1G63160;4654.835472;4254.364437;6186.761355;4980.120399;4105.818776;2694.033915;1755.299363
AT1G63700;828.3812087;805.6735626;898.4056244;1003.11109;967.2732995;887.2471145;805.7090063
AT1G64790;1028.836015;1235.838282;2612.54522;1726.059729;1288.563586;1609.114812;1220.344107
AT1G67320;6627.325266;4401.459674;8539.782391;10515.32583;8396.420125;7684.13901;2103.252404
AT1G67440;1003.537409;1200.215536;1526.284815;1045.530384;1046.099042;1491.089727;2052.009657
AT1G67490;8128.727719;6939.699037;4005.906604;3232.653627;3126.672315;3580.772601;1962.209834
AT1G67630;1247.251951;1363.565693;1564.410514;1824.282472;1852.578118;1463.871359;812.5872064
AT1G67730;862.93282;914.247893;943.9248981;1102.406474;1176.808443;1357.276282;831.2359927
AT1G68730;862.0030468;924.0301472;955.5662095;1052.144781;1315.120445;993.0866704;896.0662724
AT1G70070;1074.377156;964.4465257;1221.774712;1366.149577;1258.732816;1250.540015;967.9700295
AT1G71440;724.128119;821.5836781;930.29041;836.189732;927.2341654;903.8021848;703.8830951
AT1G74900;8003.214021;10457.85967;2939.788856;3057.841011;2884.716798;2965.022929;3554.201261
AT1G74960;9520.090181;10636.89161;25110.01674;31342.65167;41535.41949;52682.56963;2988.800289
AT1G74970;3272.008133;2078.328974;1156.368875;1139.655029;1097.253444;1150.162059;2970.349036
AT1G75350;1395.397462;1483.363002;1196.868449;1355.626484;1893.060342;1489.037406;2268.085848
AT1G75660;991.4630296;1055.454575;1029.431199;918.1052044;916.4043011;888.0194614;1117.80486
AT1G76060;919.0873495;810.1755742;800.0534389;708.6532549;700.9677231;838.4066689;1162.146568
AT1G77470;859.0687427;824.3026979;1213.471356;1430.239863;1381.084475;1373.045957;1025.685901
AT1G78580;740.1028102;778.9032638;1168.149232;896.6714945;861.2617246;957.9064766;852.600318
AT1G78630;1951.165678;3905.334537;7251.612014;10162.29723;19394.90392;12007.9155;4347.289697
AT1G79230;6951.941608;4481.312361;7722.700885;11178.62361;8387.824256;9339.736129;17658.67787
AT1G79350;786.9808152;685.7559734;744.7499159;666.5134703;681.050157;720.6697678;819.1110395
AT1G79490;738.3978685;731.7758538;814.0652875;791.7136371;765.8816642;708.4317885;704.9805783
AT1G79560;5755.175374;4711.862713;8560.280887;7186.121349;5358.158018;4497.202286;2774.84904
AT1G79810;1472.49992;1471.350863;1118.809668;1101.428458;1141.301664;1108.184176;1136.70879
AT1G80070;20894.18521;11189.76025;9428.731113;14593.718;13938.85399;16359.41108;61651.58947
AT1G80260;1520.202778;1034.408335;1505.149272;1542.935186;1617.00378;2005.039788;1142.249114
AT1G80410;1296.276885;1294.900425;1925.793826;1826.454465;1534.045491;1449.667351;1693.462855
AT2G01350;1593.164411;1786.751099;1666.940546;1824.875812;2177.973662;2222.962754;2411.818624
AT2G01390;1141.03687;1387.158587;876.0920691;830.913033;924.5407231;756.9772725;991.7477535
AT2G01420;2418.763907;3356.914421;4844.823137;6281.488222;6799.223474;5767.766105;3244.446591
AT2G01735;1960.842758;1695.935472;1542.587605;1770.769141;1653.245274;1920.121472;4471.757511
AT2G01860;828.9212421;974.7633044;1113.073557;936.2620837;930.1639499;979.1910051;871.824235
AT2G02150;806.2491707;792.2118258;750.3851028;710.4030611;750.1482133;727.5460782;805.0218657
AT2G03050;866.1430648;907.5939747;918.0964775;920.2571452;901.5084685;878.3495301;1428.356268
AT2G03150;713.322417;770.8802893;797.531269;698.4368096;660.0695414;651.6016784;738.5496284
AT2G03870;2444.488909;2353.812921;3011.504366;2705.940091;2195.917144;1855.740578;1441.473836
AT2G04030;15015.44304;12555.22163;8759.104584;7734.730259;9573.554177;18030.55936;13706.78085
AT2G04530;850.4896367;792.6497633;853.9767124;956.4652021;925.3912879;824.438334;776.5418338
AT2G04842;778.3032113;790.2870784;756.6042573;844.2583494;937.5822048;937.1160624;898.354844
AT2G17090;894.5988384;887.1591511;861.9549659;828.2379636;817.5251443;1215.985932;21497.15416
AT2G17250;6586.615443;6118.00135;9928.314844;6228.632973;5996.588026;3462.527869;3852.105153
AT2G17510;1149.448128;1015.955432;1492.844024;1482.273726;1294.983149;1331.910824;1732.292762
AT2G18020;977.4542975;1061.856926;1496.003989;1568.388442;1734.82907;1445.950322;1027.874004
AT2G18290;899.7512261;806.3545025;847.3703471;937.08803;898.2598971;863.5738293;872.2422864
AT2G18390;1480.650785;3200.876058;1381.58391;1652.233265;1924.789424;1100.491722;1928.382471
AT2G18510;1100.000496;1003.732476;1456.180887;1463.638337;1298.19435;1205.993362;1470.619716
AT2G19450;6746.757585;8013.856126;5857.965052;7171.939075;9561.247466;7282.579136;14435.895
AT2G20580;2148.529236;2142.515506;3659.093679;4044.583329;2902.228759;3012.462019;1898.81505
AT2G21470;902.2070802;904.3562867;1078.496063;1089.288163;1058.87055;1005.470623;874.5387856
AT2G21710;1416.525987;1406.908538;1121.792128;1354.170419;1287.435748;1069.114658;955.3813214
AT2G22870;1687.683903;2144.377977;2446.084487;2171.635934;2507.575437;1342.398402;918.7487769
AT2G25660;2249.904521;2457.016438;1954.254377;1445.783764;1582.17376;1389.33396;1781.015019
AT2G25710;4456.516114;4043.024854;3743.931203;5077.14522;6355.612326;4221.393894;1270.062915
AT2G26060;8965.575467;4399.995413;3126.890571;3652.005412;2935.592816;2278.85161;11903.48526
AT2G26350;780.9310152;755.3336315;759.2963527;816.8932875;797.662546;772.3305349;770.6313647
AT2G26830;1059.561315;1182.048752;1161.343684;953.5980286;947.2185747;1068.264749;962.2755001
AT2G26890;3019.830219;2577.388382;1461.886035;1642.188081;1961.227055;2609.219293;3182.210209
AT2G27170;743.9699682;656.8581254;664.8388982;653.929479;606.261981;666.8431949;810.9738844
AT2G28000;55747.6929;55455.90351;55081.61249;58264.59181;39181.14654;36769.51144;24396.2488
AT2G28880;1490.616747;1265.642381;897.9305411;1038.015031;1204.255428;939.7137731;848.4058358
AT2G30200;3701.441245;5417.79298;11933.64992;10870.82645;18642.28936;25049.27969;3547.906022
AT2G30410;1048.329505;1240.600659;1122.588253;941.3003453;941.1565693;975.3962709;820.349537
AT2G30920;786.0634761;825.4635536;865.749396;799.9280421;845.848243;886.6174981;843.1463542
AT2G31060;875.6099695;783.0057707;1060.283604;935.4787067;909.9877778;1102.513726;988.9101144
AT2G31305;1281.690307;1271.811946;1048.490771;1016.237156;926.1922358;965.5239937;1046.189767
AT2G31340;898.2289923;694.5860774;742.9103432;869.639775;693.5725824;675.0924428;675.5637553
AT2G31530;3899.442595;3290.60533;2674.374302;2990.787752;3783.161092;3743.959295;4483.908653
AT2G32590;3022.783929;2858.555864;2088.386175;2579.47793;1680.996529;1833.713805;2162.509484
AT2G33800;894.9021545;864.9650397;1332.644915;1471.040267;1737.41545;1466.04009;1214.651891
AT2G34650;16141.92892;6490.83551;9797.467723;13997.96811;17456.07471;11121.15624;1608.794873
AT2G34780;800.9140893;774.722988;744.3410007;818.9459883;779.1210046;743.5058681;716.1672774
AT2G35650;1017.980507;923.6902422;1032.70635;1100.274198;978.5215873;907.9889549;913.4603255
AT2G36000;1140.125417;1172.953364;1175.307004;1270.561742;1522.453951;1833.508126;1208.660166
AT2G36230;761.5802812;885.5099014;1028.78423;900.2615896;1235.743083;969.6993661;757.3073247
AT2G37560;1059.606879;955.150622;1373.286481;1276.346399;1063.394205;1114.689865;938.0036348
AT2G37920;1061.83165;986.283051;1038.315435;1164.030201;1167.875279;1088.111229;1105.151433
AT2G38020;926.0729228;888.6098779;923.1012581;945.0132867;875.2225585;978.5022127;1068.99498
AT2G38280;1247.598217;1178.60884;1863.815833;1438.035355;1246.511999;1439.44884;1148.358398
AT2G38670;1248.611436;1212.230781;2602.783413;2961.850019;3070.738021;3033.201409;2363.282201
AT2G38770;1335.114856;1404.486438;954.7566505;954.2246119;991.3635503;1006.298148;1200.817355
AT2G39080;762.5834885;842.6065745;854.5578805;823.4606045;830.2864448;741.9883522;744.9282642
AT2G39770;27116.54249;16287.94601;13132.50992;13476.26632;11722.55753;11308.9671;9401.830023
AT2G41350;673.014997;765.7180427;744.3129366;722.1887176;727.5862332;675.8830866;635.9949563
AT2G41500;702.9382456;717.0063042;762.6322222;773.6210751;725.2196482;667.4287575;914.2168341
AT2G41720;1141.715589;1258.64488;1483.516422;1335.375312;1110.803307;1024.627032;1916.804879
AT2G43360;1554.098365;3233.202436;1249.174892;5296.280949;15776.2303;2802.944363;1094.038815
AT2G43650;861.220764;886.0609794;1003.892349;1002.674886;1047.352438;907.9599095;909.7264442
AT2G44190;889.2579201;821.1623595;943.5295061;824.5321544;866.2968188;978.283872;858.4407192
AT2G45000;749.6566236;698.9812268;745.8763446;728.8086111;738.8449886;711.8662063;795.4088398
AT2G45270;1259.339768;1228.206465;1293.187265;1343.025991;1512.164033;1929.261719;2593.625275
AT2G45330;2675.258703;1165.46953;1462.815942;1790.238991;1634.049307;2955.317493;24869.0516
AT2G45690;865.6464587;843.4320304;959.2146145;1097.229204;1048.078138;1035.260753;1846.798002
AT2G47620;982.0692087;893.2509737;1277.726789;1239.038352;1080.281813;1325.929193;1096.126524
AT2G47940;914.487075;978.4376482;2184.073909;3044.808774;3874.469912;4240.657865;942.3362778
AT3G01370;829.8232436;953.2639226;1086.483444;942.2978986;882.8930323;918.6726297;813.1189041
AT3G01610;1290.84822;1425.773222;2163.839192;1980.962711;1395.865799;1505.40801;1265.75494
AT3G02280;1423.486884;1474.897714;2077.204505;2097.691699;3174.265324;3126.672113;967.4844432
AT3G02660;830.4118147;781.8529554;877.190616;1010.450389;1098.902846;1078.932367;810.8352181
AT3G04340;834.6950975;957.4281787;960.4744057;962.7777376;1022.874149;939.2745266;866.6341526
AT3G04400;65286.8429;58601.04242;60570.45808;52658.36506;55163.81609;54609.05303;19502.92208
AT3G04460;711.8005859;679.9533668;694.7981335;653.9655017;662.5212418;653.945507;744.6105862
AT3G04680;964.620168;860.8168399;1207.718901;1316.443243;1099.009436;1198.271338;942.7035517
AT3G04790;1060.245783;1047.171405;1166.459993;1292.846991;2122.77927;2180.518137;1089.701649
AT3G05680;779.6837221;760.2769436;729.4435161;705.1826696;709.5889504;710.1741127;772.6612599
AT3G06350;2794.778652;1657.963494;1968.597133;1745.564183;1723.851714;2388.927407;1372.254143
AT3G06430;938.3393404;857.3885172;862.3813444;903.7653709;1205.526523;1273.388008;1112.79059
AT3G07060;1687.406478;1614.489721;1670.596544;1636.798951;1410.802623;1250.729925;1282.053131
AT3G07430;946.9275474;936.219383;992.5391544;1100.443212;1269.425263;1152.282184;849.9061054
AT3G08850;894.5305852;794.5569013;880.5861088;750.533501;820.2850111;944.7162451;2451.83625
AT3G10220;1524.528821;1497.740272;1470.993391;1237.93156;1276.141671;1380.818579;2199.084877
AT3G10670;634.0468592;588.4073239;590.3669905;574.7418459;578.3414232;604.4465333;649.4607574
AT3G10690;736.396465;703.8794826;851.4511833;889.7965642;910.8382885;902.9024279;830.7750186
AT3G11940;22682.26785;20053.71108;23587.03811;22060.28141;20372.15359;18141.69221;15835.64107
AT3G12080;3506.070138;2123.821503;3497.594353;3722.430681;4578.890533;4617.989277;12631.12599
AT3G12670;2054.637528;1549.06603;2084.436522;3123.955405;3688.775043;19354.93879;3205.03351
AT3G13200;1400.114402;1627.941253;1643.668385;1828.868619;2212.710757;2515.340006;1364.399855
AT3G14900;5100.071912;6034.189563;3900.883812;4772.1107;4483.316917;1857.832379;1356.231522
AT3G16290;1608.455616;1599.780542;1225.183575;1393.723778;1626.05716;1534.844147;1782.467272
AT3G17300;1057.109457;1242.024546;1411.849466;1794.70256;1895.140607;1701.924352;972.8671351
AT3G17910;614.6255308;611.1182295;634.8297614;672.6823048;621.6255234;621.8591298;650.7612721
AT3G18110;852.4275885;978.5598545;1033.636686;1114.823445;1100.467438;1164.278671;944.5031695
AT3G18290;2087.089014;1486.737302;1619.431963;1722.582912;1476.506985;1285.346226;2384.938519
AT3G18390;688.1765227;637.9890618;635.8052173;659.3109275;664.6774647;666.8861786;686.7573766
AT3G19700;758.0474784;799.5146581;883.4304109;884.5740975;924.610113;886.3620522;837.0224528
AT3G19770;857.1401402;1037.529383;1134.120625;886.8266688;921.2011673;1061.758685;1046.480498
