LocusID;Zygote;Quadrant;Globular;Heart;Torpedo;Bent;Mature
AT3G19980;742.7096165;755.8737155;803.0437647;867.367013;848.1161632;818.8430697;760.727858
AT3G20070;6740.011231;8710.426264;4387.040427;4806.813988;7214.63417;10121.2185;11344.91708
AT3G20400;877.9682674;891.469226;849.7104986;895.7729029;960.8355528;897.8528584;834.9117546
AT3G20440;734.8773944;782.1398507;774.2860391;811.645874;831.6531946;743.0904856;743.2882822
AT3G20630;2048.89834;1125.064923;1393.841993;1583.18063;1354.079861;1429.728206;1276.4923
AT3G23110;689.0388091;744.7724967;809.9429803;794.9201941;833.7116138;765.8010239;691.1802103
AT3G24560;782.9080775;773.4244279;761.5048123;748.45309;767.4312766;808.2584577;796.7841795
AT3G25860;1807.290051;4531.854677;15089.3858;12950.95563;33278.31552;38031.96125;2278.710137
AT3G26790;927.4711294;1104.021723;1226.827692;1155.133421;1824.505086;4344.38709;1152.331809
AT3G27670;984.0832736;965.5391262;817.6498585;805.1046549;887.9563665;845.9701218;1637.856194
AT3G27750;3405.918161;3961.615499;3673.556938;6402.813059;11116.78461;11755.61187;17040.99586
AT3G29290;747.4632566;817.7678971;830.0827806;843.7014137;839.6135481;803.9259875;833.6969376
AT3G44530;760.0502402;758.7150163;739.0835613;754.335959;680.785599;690.9945979;689.2694635
AT3G46560;62369.96233;64660.04334;53755.29798;41701.95936;44768.62359;35047.47924;25371.93511
AT3G46740;949.1251652;1329.724095;1007.38822;946.0000852;1194.313297;1170.223946;1044.692741
AT3G48110;879.4588811;928.5757321;902.7933766;927.527425;905.5016681;842.1305767;833.8411152
AT3G48470;726.0033083;783.8577363;828.7733281;1052.884562;940.8927053;813.1372799;722.0749715
AT3G48930;29251.21701;44356.92339;58669.16273;52386.18748;40400.93047;29916.37678;2857.189222
AT3G49170;745.5066925;819.594171;1067.725119;1012.500122;837.4734501;796.7725262;726.0923147
AT3G49240;1344.358433;1842.106153;2733.814515;2584.782268;1827.913585;1690.149725;1130.225267
AT3G49660;707.3144775;656.3548116;652.0650394;667.9060451;679.7161305;681.7944465;740.1908908
AT3G50870;691.7350916;698.6858444;752.3442905;792.8549473;782.8875622;736.1773469;690.939047
AT3G52590;63063.42756;60957.1976;55983.73869;56871.22687;57020.67018;50659.24152;25336.07534
AT3G52940;858.0922298;1064.344624;1099.007468;1264.825242;1872.147916;1864.60181;856.6438494
AT3G54010;972.4599375;959.8060936;858.9830358;928.0702954;869.0977017;858.972706;935.4922806
AT3G54170;873.8876942;831.5824948;1141.450798;1007.531159;954.4715326;1158.583339;1930.500408
AT3G54320;741.019447;895.922285;912.5355387;941.5009687;1515.858788;1515.524363;736.7355409
AT3G54350;1375.63215;1445.306792;1737.877577;2011.493576;1857.711586;1522.854591;1320.594805
AT3G54660;1484.089052;1456.644725;2063.831441;2527.583347;2749.967933;4359.784318;5004.031977
AT3G54670;746.3003145;760.5829885;818.9259718;851.7401862;866.4528541;1011.77426;1098.663459
AT3G54720;1606.67503;1370.473632;1543.780308;2225.973036;1873.539809;1853.111873;1836.920158
AT3G55010;6514.789921;6763.908937;7593.101877;5135.449615;3957.369169;2192.321216;2550.77662
AT3G55510;724.7744376;732.3922615;889.9733583;922.2579086;989.0573929;880.5476611;721.3244684
AT3G55610;1120.151761;1037.203593;844.1357394;917.6434437;890.9616216;894.7511737;863.933619
AT3G55620;2468.671773;2150.158338;5736.744271;7993.017901;7693.036554;6173.233285;14932.01412
AT3G57870;27038.94679;18977.24087;25360.12691;28042.13114;19165.07116;12532.0182;14457.02726
AT3G60740;1104.767063;1211.515646;1166.117421;1162.438664;1108.762651;1045.3504;919.3954897
AT3G60830;743.1809787;770.46826;878.3048814;863.1993069;915.8935884;1038.316968;855.2269531
AT3G61780;1458.167395;1694.922224;1536.526796;1481.925076;1242.89834;1045.911803;1385.323337
AT3G63490;1094.758952;1351.36647;2453.797135;4053.521448;5653.253758;4598.84486;5143.122232
AT4G00220;793.2809135;860.4119172;867.3153719;846.1177529;820.3186969;839.1058045;859.3013257
AT4G00620;676.7093955;615.9196188;736.6092607;645.4448536;775.962988;751.0152944;797.5396622
AT4G02060;5103.86787;5827.863161;13272.26002;14508.47405;12162.22912;6806.953655;1081.328798
AT4G02570;872.7739783;823.4963153;1004.766384;878.2701356;822.3277535;957.5745886;1807.926085
AT4G02790;685.0539619;741.3325786;797.5275213;779.0132971;990.75055;934.6600432;732.4679909
AT4G02980;5930.41078;3468.884433;1534.723808;2331.950522;2691.672238;4329.467916;3398.713503
AT4G03240;679.3869653;719.8896638;825.0337093;813.599122;850.6104157;764.4532896;837.6999036
AT4G03430;1204.459657;1023.341811;1466.516434;1688.16611;1347.378293;1466.02578;2413.670408
AT4G04350;8589.443336;6719.470726;5636.203306;6474.991331;8695.702948;4756.916509;2415.55125
AT4G05410;735.8995686;692.2356705;667.9856525;719.7316719;713.0007164;692.6811059;848.8105498
AT4G09980;1278.306954;1667.516073;1342.914147;1426.970106;1358.294766;1417.666945;1180.700898
AT4G10760;702.4076954;729.1522084;779.9909819;759.7888624;744.6298331;748.9277298;783.7516818
AT4G11150;642.0659809;656.2671854;687.9565017;616.4677899;600.6715956;624.9884668;765.6442493
AT4G13750;758.5814142;743.5814264;808.1445309;764.2278561;781.3437466;848.744081;834.5679803
AT4G13940;21171.88971;22148.38529;54579.61576;38760.02753;31682.07909;31489.76863;8005.148146
AT4G14590;942.2396327;895.3667532;1011.263546;1148.670219;1005.265525;964.7251874;1045.106638
AT4G16370;1014.863519;1177.934337;2719.284661;2885.039131;2605.469772;3702.374653;1027.08014
AT4G19350;1252.565544;1545.301386;1714.753097;1548.884681;1496.799341;1337.056559;1405.914953
AT4G20060;1119.181988;1077.397662;1271.491123;1388.081226;1301.775125;1555.575022;1475.502785
AT4G20090;624.2871076;622.8775806;619.533879;632.2928418;602.3729529;598.3079392;635.5854879
AT4G20740;1610.784896;1449.595817;1007.091022;1041.625014;953.7774627;850.290225;925.8128507
AT4G21130;724.448135;757.4137736;707.6537377;736.1298979;764.6149504;731.0634714;683.5119669
AT4G21190;745.9236486;737.0610237;815.8751898;864.0123332;879.0992572;821.5635297;701.4070672
AT4G21710;907.0567149;837.8477325;860.3701192;844.2883361;847.9749818;896.2758193;1313.535539
AT4G21800;1011.625662;1075.845667;890.2478186;777.745221;901.9931974;801.5750611;873.2250563
AT4G22970;746.3118314;779.4506808;822.230715;806.1401863;815.9491723;848.8055903;793.0194306
AT4G23100;2187.806999;1642.706158;1826.295945;1787.782384;1554.642501;2315.197495;15117.29896
AT4G23250;813.2044605;865.9702206;889.9575455;818.8800207;782.9118475;850.1024784;779.8815579
AT4G23430;1945.255468;2213.27293;4047.904609;3749.111953;6579.981111;6159.740642;3616.821204
AT4G23660;2684.179892;2828.694337;2577.211585;2627.749576;2813.324129;2029.062996;2213.128649
AT4G24270;922.7455713;1234.838587;1069.49856;967.0253461;1059.228409;935.4866329;811.9286154
AT4G26300;27810.79256;28971.62461;40819.29187;33121.70336;22644.14791;13241.66921;7339.366548
AT4G26500;861.7548548;895.074609;817.503835;832.6209972;858.0460838;801.394513;887.4257994
AT4G26900;772.7119092;713.2083397;725.6266176;817.7192681;825.1052895;775.3608374;672.6933054
AT4G27010;957.041815;942.1618926;1491.536514;1467.456671;1260.874657;1173.320601;1354.141056
AT4G28210;1694.000605;1607.489202;1093.687261;1148.280796;1185.295621;1123.711226;975.769152
AT4G29060;1019.599161;1004.605223;1666.874235;2167.742576;2360.804778;3758.696515;1346.561076
AT4G29660;720.2078276;703.9950629;729.3122175;702.6782269;696.7923863;709.9235811;703.3192169
AT4G29860;914.7129913;848.3536725;966.5817201;1095.296523;1086.091512;952.7132306;1232.478864
AT4G29910;734.7978702;713.0497758;773.2915594;825.5423712;745.6617572;747.6044946;759.5853643
AT4G30580;827.5856229;747.4189624;795.4702222;941.2963008;1142.693279;1335.786582;1415.405395
AT4G31160;1803.869822;2154.253527;1548.545856;1785.980466;3461.543198;2994.44838;1333.519976
AT4G31770;772.9249024;839.0667601;922.2008227;968.2148551;1040.432174;1224.179859;758.3078695
AT4G31780;1009.102518;1089.279629;1190.585287;1218.55144;1337.641012;1071.066214;1098.690508
AT4G32400;4272.065106;4928.223294;3376.026715;4589.432477;5428.826662;3033.213244;2171.700886
AT4G32410;1176.987909;1090.99502;891.1202962;1019.395188;1009.43065;942.653579;1451.238696
AT4G32720;759.6181285;748.4895384;1114.973951;1018.765809;1193.6785;1267.931556;1312.270925
AT4G33090;736.2615513;772.3965883;748.924175;682.4195948;784.3713089;963.0795379;1060.792765
AT4G33460;1118.909364;1331.3583;1294.361366;1720.55424;2067.929678;1626.996056;980.048934
AT4G33495;627.3901618;653.4779891;608.7265166;611.7810408;608.475985;590.1148441;636.1148935
AT4G33680;676.3800038;981.7963005;1471.548771;1001.071599;1787.893714;1437.769571;760.4776632
AT4G33990;795.1713528;742.770004;726.2605664;759.5414504;741.6112008;764.9898699;725.0754739
AT4G34620;64713.59545;56678.33991;54196.16849;56205.76793;54841.30835;55414.752;58666.28078
AT4G36480;734.660091;764.6778515;775.219419;896.5217342;1084.106466;826.6911123;847.539505
AT4G36630;807.1538126;821.1120352;789.3481242;778.6758065;783.1505641;806.2707009;798.8607077
AT4G39120;631.8159439;605.2845746;626.6669436;614.0854183;603.524278;565.478965;612.6068701
AT4G39620;748.1757628;765.5818846;840.0955922;846.2576028;811.7264614;820.3933621;751.3664028
AT4G39920;870.4501244;776.5988919;821.5096628;861.9704542;804.0922895;894.3589368;828.3031388
AT5G02190;810.6782716;807.1999273;855.2429197;823.301958;829.5287663;789.3052379;748.1507063
AT5G02250;921.8088801;934.4736794;1036.244078;1064.503202;1049.244642;1217.105867;1527.352012
AT5G03800;851.923311;847.567637;888.1374475;846.9758056;846.2586477;796.2469341;967.3195258
AT5G05560;674.2121536;644.6745755;644.1214438;600.6941674;638.3265967;652.0089006;746.9255135
AT5G05680;9528.401715;10064.47816;8355.538551;9393.519161;7398.748756;5401.654482;9089.381479
AT5G06240;791.7867305;805.551976;880.3653761;803.6519441;809.1623673;844.2757091;1070.48248
AT5G07280;2316.586226;1735.970462;1124.224402;1512.655675;1273.861575;1049.884923;907.7878414
AT5G07500;920.3271693;840.7603191;1013.565011;837.5606024;1067.126888;7426.417984;1662.394982
AT5G08130;963.387228;893.6775605;739.8524158;777.307791;817.7416442;849.3469925;764.7987714
AT5G08170;1616.562646;1499.923693;3060.23591;4226.9952;4036.593147;3045.194006;1423.467581
AT5G08470;818.6280882;742.5223795;782.0984288;781.6705235;841.2671765;1009.205343;2714.483805
AT5G09900;13901.92979;12344.30915;9462.211029;8613.661432;7752.987524;5277.1652;8259.655729
AT5G10330;1932.516333;2409.668815;1696.450639;1623.849758;1257.683296;1132.734445;1028.423969
AT5G10360;26821.31796;31289.36863;37563.91221;40698.18645;39080.97234;28163.4108;6410.554408
AT5G10480;1136.633278;2089.84781;3490.504631;3077.011375;5543.60712;8118.95201;1751.980405
AT5G11890;799.4932118;743.2658872;729.1353315;775.5833517;772.7859426;793.3007318;722.9178469
AT5G13010;699.6654817;612.3941586;692.7286756;709.7607913;709.3135074;750.7799215;1088.669287
AT5G13480;995.3306656;980.9472285;1165.6087;1117.586211;1021.342206;1064.345638;1189.104372
AT5G13510;946.1980357;1273.027523;2036.000061;2500.095486;3091.163089;2461.664226;1027.201164
AT5G13690;808.4594358;832.6824819;1001.276039;884.2725724;1011.055821;2918.280278;722.5889056
AT5G13710;50189.38861;46923.38745;46532.35987;51997.95128;47289.19196;38762.13341;6412.370165
AT5G14170;6282.58501;9337.74894;8756.383034;6536.431735;5809.093067;3674.376213;4630.339096
AT5G14320;5766.797954;6354.74869;17593.34182;23439.31843;35267.10612;31826.37788;3378.876205
AT5G14760;863.7646153;868.5732132;973.8756204;1024.229998;929.8886309;943.5960148;825.5408903
AT5G14800;4455.915387;4046.561125;11392.58985;13914.49378;15122.23971;9580.319527;5343.8832
AT5G15540;878.6226645;903.8753727;1001.857929;975.0485773;924.8718361;1018.349672;1093.267979
AT5G15920;1330.261053;1200.636929;1569.703517;1714.824129;1308.870422;985.6254786;994.6803983
AT5G16390;3325.997945;5533.794321;14605.73162;12722.45244;20426.02338;22170.77174;3268.393443
AT5G16715;776.0214551;804.7818055;910.0888785;969.9896648;1019.939281;947.648226;808.941519
AT5G16750;820.3228306;835.6533262;854.9075251;928.2792554;833.300549;842.5164848;805.2648692
AT5G17710;892.86677;948.0365871;896.2224561;855.1562292;957.1233184;928.9665983;1095.130041
AT5G18570;894.7477634;1240.511863;1373.510817;1642.510957;3172.01172;1492.902483;1528.594914
AT5G18580;1155.2113;1088.557511;1687.11141;1761.410726;2124.191599;2832.959829;1078.299407
AT5G18700;696.5508957;704.8056279;711.9071654;729.834812;736.9343247;731.4236519;791.6509975
AT5G18820;883.7993719;957.2344433;934.0579953;967.3338493;1012.608939;885.8038353;972.5726494
AT5G19620;734.2636805;692.1672621;683.9714985;750.9771096;790.7235255;732.252358;712.7113352
AT5G19820;714.1880554;738.5053219;903.8797769;951.1496032;962.3955892;974.8698591;801.3638481
AT5G20920;3380.247064;3546.679555;3270.713253;3573.995617;4288.798676;4993.595048;16503.00308
AT5G21140;638.5827421;616.2700948;675.5893565;635.9709368;662.4664727;649.1496947;629.7480057
AT5G22010;849.1289608;772.4870922;844.6436572;832.9143692;854.5937783;935.1111289;909.1452011
AT5G22110;792.8793791;882.5379288;928.4347888;953.7531956;851.6037035;812.7691161;718.8375294
AT5G22130;821.3686384;867.5673908;1061.886398;1154.046996;1360.868543;1074.710734;890.6287581
AT5G22370;1138.570446;1161.515779;979.2631011;936.2682285;1047.966159;917.3259523;944.3799492
AT5G22640;2003.623705;1799.273609;4249.474631;4667.221079;3780.51114;4057.631549;1671.781868
AT5G22800;891.7679734;1408.402373;1669.56322;1594.128823;1559.846509;1346.517429;793.1507764
AT5G23720;963.6878846;914.4988531;903.9888808;931.1429841;950.8915547;1027.287687;1249.071059
AT5G23880;865.4495664;855.7874124;862.9447073;915.2225524;941.0309246;1078.825887;909.7054336
AT5G23940;1546.685717;1833.59441;7415.983449;8799.26663;7482.227362;11066.67794;2428.195853
AT5G24120;715.9551441;688.6049327;720.7185169;781.8755399;856.7770994;904.6913346;774.514248
AT5G24400;8161.243609;12372.43341;23121.28588;21803.32562;26878.87124;26034.80444;10104.8536
AT5G24670;844.4008075;995.8780039;1046.796433;1122.075403;1125.915045;1100.658042;1163.470249
AT5G26742;647.0274948;673.2184099;630.4038174;665.6309791;642.2608134;643.3311076;684.8581096
AT5G27270;787.9126724;705.0064983;747.2318042;685.129088;720.2604414;813.0205147;968.7517012
AT5G27540;35145.55435;26124.5336;26197.77554;20654.6361;10064.9416;8270.038985;27654.81201
AT5G27720;10495.88488;10569.09778;7617.715597;9421.54763;6648.043826;5185.471987;33548.37128
AT5G27740;986.2230858;1000.944674;1829.601964;1589.438374;1306.331498;1361.951031;839.005722
AT5G37510;4736.130279;5975.483092;15555.85231;11841.16429;5827.171317;5752.201303;3639.29361
AT5G37630;685.7297095;728.4738384;781.824697;773.166772;786.4155948;796.8725436;722.5351116
AT5G39680;752.02002;758.0897045;703.8693999;772.4715051;793.6129456;729.2967105;774.2170918
AT5G39710;856.4878936;832.8473163;829.3009141;828.5404329;827.7336386;888.6371751;863.3952729
AT5G39750;721.7962094;763.0244456;698.1794136;788.7747041;774.0826085;734.2909174;746.414922
AT5G39980;722.8078381;822.5469192;808.2949065;841.7218949;904.811609;799.3049381;750.951806
AT5G40160;856.6614461;802.0732313;906.7700148;933.9249784;959.3639769;942.9691144;993.7665832
AT5G40480;1178.915327;1404.491827;1728.218356;1384.959401;1464.9318;1469.610457;1287.541137
AT5G41480;803.0430179;776.5717494;807.1306531;823.5815357;853.3847272;907.2361645;916.0973414
AT5G42080;950.0494649;928.3730312;1368.047426;1546.70397;1706.652083;2447.14628;2266.642096
AT5G48230;1576.642182;1085.002503;1544.245162;1224.500173;2645.524862;3604.13913;1272.038137
AT5G48600;826.8279944;830.1773815;796.2600267;885.7452895;895.7087856;902.646996;817.1349943
AT5G48840;1209.737946;1337.241092;924.4751469;1074.69357;1095.439971;923.4983636;916.529543
AT5G49010;896.1250453;918.1876844;1053.033768;1138.83343;1215.422771;1167.171301;929.9917056
AT5G49160;3017.455103;2754.941572;5970.037596;6629.89051;4257.600779;2520.703673;877.9093603
AT5G49930;1036.284623;912.5004923;976.2045539;937.5407558;924.6712887;966.3214395;1664.14674
AT5G50210;774.3027526;751.3056475;767.0676473;781.8547387;855.4777531;859.9877304;805.2188748
AT5G50280;740.9550467;738.3487541;744.5461651;739.8164494;786.2241622;808.4832694;816.3300344
AT5G50390;737.1111792;759.6063001;689.1986049;783.1404357;791.2290304;826.5343295;681.2124664
AT5G50850;917.0543695;986.7904608;1415.969602;1381.40079;1701.052711;1867.359175;1200.209117
AT5G50960;1135.478147;894.919698;1055.562882;1159.750487;1311.114875;1340.615736;3420.055856
AT5G51020;2430.416734;1574.908785;1976.620938;2417.902414;2678.052435;3448.992632;7160.359546
AT5G51200;857.5540908;893.194356;856.585162;857.4504101;888.1662413;965.5876877;910.4000236
AT5G51430;814.4071244;873.7573005;921.9730937;938.0984193;934.6109017;1038.568477;773.8881484
AT5G52920;796.6755453;1117.41816;1278.495794;810.8541265;3717.680723;3232.860976;1635.622128
AT5G53400;674.8232499;681.5511459;692.2049819;614.2443966;632.3370316;599.2137125;629.7272928
AT5G53860;1402.476255;1447.764909;2503.038997;3470.370906;3248.669366;3079.890345;2423.672706
AT5G55940;1069.757802;1156.423925;2822.854983;2186.563661;1791.167036;1592.827969;1290.770812
AT5G56290;730.4449428;670.3043732;717.7438386;710.6361054;664.9651783;740.534137;1090.260741
AT5G56680;728.3556958;783.5535801;676.3682899;679.1001083;710.2660524;748.5819763;607.3072681
AT5G56930;856.7102491;772.9759311;746.430459;829.3019414;874.6855378;864.2274655;834.8109388
AT5G57590;1154.002563;1074.950165;1270.141714;1256.846235;1367.876904;1568.328119;3307.242685
AT5G57930;1330.314576;1383.857396;1629.031576;2479.300836;2548.791015;2696.583946;2918.555808
AT5G58250;815.2629677;915.8476324;1378.496515;2285.334458;3945.084715;3713.136664;982.457165
AT5G59340;669.7907663;653.7836117;650.8969657;688.8909604;703.3268144;667.8503401;655.0705585
AT5G59440;797.1813299;741.3493667;772.9351395;896.5669431;944.4437922;900.3403411;1056.543436
AT5G60540;830.7823377;837.8799475;902.9186091;987.6577932;1102.190395;1008.506259;1177.934087
AT5G61410;980.8408299;980.087543;1037.648689;1047.16237;1521.198984;2795.728878;1630.066944
AT5G62410;3098.320483;4622.913249;7847.791388;5782.154163;4082.330486;3429.965585;814.1206197
AT5G62440;913.3663249;894.6923166;1273.621159;1245.614119;1029.661212;951.4859491;903.2255489
AT5G62990;884.740437;1002.169581;871.8107656;841.5619502;774.7844634;1234.498521;774.2680537
AT5G63050;1108.311883;1192.835342;1439.303122;2246.908708;3830.441826;4067.333419;3620.632903
AT5G63420;752.6112896;772.7114548;793.754175;793.3764013;817.7614116;894.9126922;679.1386779
AT5G64580;2018.547491;1756.155004;4080.354445;4090.979064;2958.518275;1950.330481;1791.76474
AT5G66055;2417.15872;2397.266213;1814.855939;1966.131641;1936.807574;1660.600811;1422.018095
AT5G66680;34433.29636;33852.66274;33826.77606;35216.83873;31768.67536;31942.47622;21307.66832
AT5G67570;662.4842347;670.0750885;702.4885935;803.4485145;831.3079099;804.2932013;661.9682216
